Time UTC;osh_ARV1_ext[0];osh_ARV1_ext[1];osh_ARV1_ext[2];osh_ARV1_ext[3];osh_ARV1_ext[4];osh_ARV1_ext[5];osh_ARV1_ext[6];osh_ARV1_ext[7];osh_ARV1_ext[8];osh_ARV1_ext[9];osh_ARV1_ext[10];osh_ARV1_ext[11];osh_ARV1_ext[12];osh_ARV1_ext[13];osh_ARV1_ext[14];osh_ARV1_ext[15];osh_ARV1_ext[16];osh_ARV1_ext[17];osh_ARV1_ext[18];osh_ARV1_ext[19];osh_ARV1_ext[20];osh_ARV1_ext[21];osh_ARV1_ext[22];osh_ARV1_ext[23];osh_ARV1_ext[24];osh_ARV2_ext[0];osh_ARV2_ext[1];osh_ARV2_ext[2];osh_ARV2_ext[3];osh_ARV2_ext[4];osh_ARV2_ext[5];osh_ARV3_ext[0];osh_ARV3_ext[1];osh_ARV3_ext[2];osh_ARV3_ext[3];osh_ARV3_ext[4];osh_ARV3_ext[5];osh_ARV4_ext[0];osh_ARV4_ext[1];osh_ARV4_ext[2];osh_ARV4_ext[3];osh_ARV4_ext[4];osh_ARV4_ext[5];osh_ARV4_ext[6];osh_ARV4_ext[7];osh_ARV4_ext[8];osh_ARV5_ext[0];osh_ARV5_ext[1];osh_ARV5_ext[2];osh_ARV5_ext[3];osh_ARV6_ext[0];osh_ARV6_ext[1];osh_ARV6_ext[2];osh_ARV6_ext[3];osh_ARV6_ext[4];osh_ARV6_ext[5];osh_ARV7_ext[0];osh_ARV7_ext[1];osh_ARV7_ext[2];osh_ARV7_ext[3];osh_ARV7_ext[4];osh_ARV7_ext[5]
11.05.2024 16:18:57.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.245;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.665;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:18:58.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.203;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.675;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:18:59.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.205;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.690;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:00.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.203;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.705;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:01.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.267;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.719;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:02.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.264;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.734;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:03.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.264;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.752;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:04.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.235;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.770;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:05.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.227;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.786;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:06.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.236;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.799;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:07.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.280;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.814;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:08.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.304;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.832;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:09.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.273;0.004;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.852;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:10.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.209;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.866;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:11.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.282;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.878;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:12.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.248;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.892;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:13.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.246;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.911;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:14.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.291;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.932;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:15.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.276;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.949;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:16.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.227;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.964;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:17.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.207;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-61.981;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:18.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.248;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.001;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:19.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.256;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.020;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:20.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.325;-86.790;1.000;0.000;0.000;0.000;1.267;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.037;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:21.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.207;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.054;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:22.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.209;-44.546;1.000;0.000;0.000;0.000;1.203;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.076;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:23.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.207;-43.892;1.000;0.000;0.000;0.000;1.204;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.100;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:24.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.264;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.122;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:25.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.336;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:26.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.220;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.155;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:27.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.229;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.171;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:28.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.264;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.190;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:29.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.282;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.211;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:30.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.236;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.233;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:31.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.279;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.251;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:32.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.242;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.268;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:33.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.218;-32.426;1.000;0.000;0.000;0.000;1.230;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.282;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:34.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.262;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.293;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:35.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.282;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.304;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:36.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.217;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.316;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:37.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.236;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.329;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:38.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.242;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.345;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:39.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.223;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.358;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:40.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.233;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.368;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:41.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.278;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.379;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:42.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.290;-84.150;1.000;0.000;0.000;0.000;1.279;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.389;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:43.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.291;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.397;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:44.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.254;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.410;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
11.05.2024 16:19:45.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.231;0.002;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-62.425;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
